p,h,<m>,sd(m)
1,0,0.020528,0.0127562
1,0.0952381,0.2538,0.0170365
1,0.190476,0.512776,0.0149232
1,0.285714,0.748712,0.0106655
1,0.380952,0.909736,0.00987874
1,0.47619,0.973032,0.00153642
1,0.571429,0.988208,0.00069623
1,0.666667,0.98484,0.000905097
1,0.761905,0.989432,0.00122857
1,0.857143,0.987968,0.000756159
1,0.952381,0.991648,0.000718398
1,1.04762,0.992088,0.00037981
1,1.14286,0.992288,0.000724607
1,1.2381,0.993328,0.000587551
1,1.33333,0.9944,0.000685857
1,1.42857,0.994704,0.000617401
1,1.52381,0.99512,0.000815843
1,1.61905,0.996144,0.000636289
1,1.71429,0.996296,0.000412291
1,1.80952,0.996968,0.000451416
1,1.90476,0.997128,0.000616779
2,1.90476,0.995888,0.00076122
2,1.80952,0.996968,0.000333131
2,1.71429,0.996712,0.000565912
2,1.61905,0.995824,0.000684269
2,1.52381,0.996024,0.00065561
2,1.42857,0.994048,0.0010171
2,1.33333,0.992632,0.000440654
2,1.2381,0.993616,0.000601119
2,1.14286,0.992832,0.000772901
2,1.04762,0.990344,0.000923506
2,0.952381,0.98892,0.00115378
2,0.857143,0.990112,0.0013542
2,0.761905,0.989024,0.000693559
2,0.666667,0.986232,0.000809306
2,0.571429,0.987544,0.000882759
2,0.47619,0.981544,0.00148649
2,0.380952,0.97856,0.000874528
2,0.285714,0.97356,0.00116207
2,0.190476,0.971336,0.00227172
2,0.0952381,0.96268,0.00170176
2,-1.11022e-16,0.96036,0.00116756
2,-0.0952381,0.948832,0.00201806
2,-0.190476,0.921248,0.00210924
2,-0.285714,0.850152,0.00991585
2,-0.380952,0.651936,0.0192694
2,-0.47619,0.174216,0.0465708
2,-0.571429,-0.643592,0.0420408
2,-0.666667,-0.980576,0.00218014
2,-0.761905,-0.990064,0.00117673
2,-0.857143,-0.98792,0.000713302
2,-0.952381,-0.991408,0.00152785
2,-1.04762,-0.992336,0.00100355
2,-1.14286,-0.991808,0.00093206
2,-1.2381,-0.9934,0.000469894
2,-1.33333,-0.993576,0.000835837
2,-1.42857,-0.994736,0.000517594
2,-1.52381,-0.995264,0.000743441
2,-1.61905,-0.996368,0.000351818
2,-1.71429,-0.996064,0.000564893
2,-1.80952,-0.996064,0.000600586
2,-1.90476,-0.996608,0.000567041
3,-1.90476,-0.99716,0.000565685
3,-1.80952,-0.997424,0.000725137
3,-1.71429,-0.99664,0.000706541
3,-1.61905,-0.996704,0.000384167
3,-1.52381,-0.996392,0.000443549
3,-1.42857,-0.99428,0.000614492
3,-1.33333,-0.994168,0.000472203
3,-1.2381,-0.99272,0.000765245
3,-1.14286,-0.99296,0.000777689
3,-1.04762,-0.99328,0.000493153
3,-0.952381,-0.991312,0.000784
3,-0.857143,-0.9908,0.000695126
3,-0.761905,-0.986272,0.000821472
3,-0.666667,-0.98512,0.00118659
3,-0.571429,-0.983504,0.00149036
3,-0.47619,-0.982304,0.000782038
3,-0.380952,-0.9802,0.00119867
3,-0.285714,-0.97192,0.00183565
3,-0.190476,-0.970432,0.00163529
3,-0.0952381,-0.960624,0.00129778
3,1.11022e-16,-0.952968,0.00199253
3,0.0952381,-0.947224,0.00262744
3,0.190476,-0.926384,0.00426368
3,0.285714,-0.850952,0.00926175
3,0.380952,-0.688144,0.01985
3,0.47619,-0.284072,0.0372456
3,0.571429,0.505976,0.0524798
3,0.666667,0.96136,0.00967173
3,0.761905,0.99052,0.00121194
3,0.857143,0.98868,0.00130966
3,0.952381,0.9896,0.00119465
3,1.04762,0.990784,0.00156657
3,1.14286,0.99096,0.000949947
3,1.2381,0.994184,0.00123408
3,1.33333,0.993576,0.000718487
3,1.42857,0.995288,0.000625025
3,1.52381,0.994984,0.000733038
3,1.61905,0.994504,0.000496774
3,1.71429,0.995496,0.000344651
3,1.80952,0.99604,0.000949947
3,1.90476,0.996504,0.000539985
4,1.90476,0.998112,0.000515612
4,1.80952,0.99688,0.000593296
4,1.71429,0.996184,0.000473016
4,1.61905,0.996144,0.000782856
4,1.52381,0.995168,0.00101773
4,1.42857,0.994224,0.000822328
4,1.33333,0.994744,0.000834305
4,1.2381,0.993368,0.00075404
4,1.14286,0.991512,0.00099129
4,1.04762,0.992328,0.00123532
4,0.952381,0.9886,0.00123806
4,0.857143,0.989024,0.000914453
4,0.761905,0.98572,0.00116344
4,0.666667,0.985752,0.000921356
4,0.571429,0.98596,0.000761052
4,0.47619,0.98024,0.00217697
4,0.380952,0.976144,0.00188851
4,0.285714,0.975896,0.00149999
4,0.190476,0.973512,0.00138919
4,0.0952381,0.964304,0.00360449
4,-1.11022e-16,0.962848,0.0024627
4,-0.0952381,0.944224,0.00143032
4,-0.190476,0.927216,0.00463031
4,-0.285714,0.850224,0.00639983
4,-0.380952,0.657176,0.0183084
4,-0.47619,0.153032,0.0517479
4,-0.571429,-0.66044,0.0438953
4,-0.666667,-0.9782,0.0048859
4,-0.761905,-0.988328,0.00153767
4,-0.857143,-0.987768,0.000703545
4,-0.952381,-0.990512,0.000722396
4,-1.04762,-0.993064,0.00109211
4,-1.14286,-0.993624,0.000586024
4,-1.2381,-0.994016,0.000496129
4,-1.33333,-0.995184,0.000391592
4,-1.42857,-0.99516,0.00134581
4,-1.52381,-0.99496,0.00053066
4,-1.61905,-0.996568,0.000429623
4,-1.71429,-0.99608,0.000601332
4,-1.80952,-0.99652,0.000536656
4,-1.90476,-0.997864,0.000292411
5,-1.90476,-0.99736,0.000469894
5,-1.80952,-0.99628,0.000601332
5,-1.71429,-0.99648,0.000473286
5,-1.61905,-0.995704,0.000612196
5,-1.52381,-0.994568,0.000883049
5,-1.42857,-0.996272,0.000587551
5,-1.33333,-0.994184,0.00101022
5,-1.2381,-0.994328,0.000407451
5,-1.14286,-0.992944,0.00126936
5,-1.04762,-0.990968,0.00151966
5,-0.952381,-0.990872,0.00114526
5,-0.857143,-0.98852,0.00122768
5,-0.761905,-0.987296,0.000645278
5,-0.666667,-0.987032,0.000701267
5,-0.571429,-0.984304,0.000617401
5,-0.47619,-0.981648,0.00114721
5,-0.380952,-0.979832,0.00143073
5,-0.285714,-0.976104,0.00248652
5,-0.190476,-0.97132,0.000821706
5,-0.0952381,-0.96404,0.00198716
5,1.11022e-16,-0.963352,0.00177022
5,0.0952381,-0.953768,0.00213593
5,0.190476,-0.909256,0.00350612
5,0.285714,-0.84964,0.00748503
5,0.380952,-0.612664,0.0222095
5,0.47619,-0.069808,0.0484359
5,0.571429,0.680912,0.0377467
5,0.666667,0.969408,0.00432277
5,0.761905,0.989456,0.000691711
5,0.857143,0.988616,0.000795829
5,0.952381,0.989192,0.00101899
5,1.04762,0.991344,0.000866293
5,1.14286,0.993208,0.000610521
5,1.2381,0.993264,0.000710425
5,1.33333,0.992984,0.000896071
5,1.42857,0.99496,0.000815843
5,1.52381,0.995512,0.000737737
5,1.61905,0.994688,0.000593512
5,1.71429,0.99696,0.000407922
5,1.80952,0.996928,0.00044499
5,1.90476,0.997688,0.000416
6,1.90476,0.997288,0.000349079
6,1.80952,0.997176,0.000453678
6,1.71429,0.996592,0.00098221
6,1.61905,0.995912,0.000588095
6,1.52381,0.996488,0.000384
6,1.42857,0.994744,0.000317591
6,1.33333,0.995232,0.000888468
6,1.2381,0.994216,0.00055113
6,1.14286,0.993232,0.00112809
6,1.04762,0.991344,0.00083622
6,0.952381,0.99156,0.000642495
6,0.857143,0.987936,0.00078734
6,0.761905,0.986976,0.00105878
6,0.666667,0.986296,0.0011029
6,0.571429,0.982912,0.000835378
6,0.47619,0.980568,0.00171364
6,0.380952,0.97816,0.00167332
6,0.285714,0.97668,0.00100717
6,0.190476,0.971448,0.00179446
6,0.0952381,0.965784,0.00173151
6,-1.11022e-16,0.958968,0.00204014
6,-0.0952381,0.94224,0.00165312
6,-0.190476,0.925096,0.00692777
6,-0.285714,0.862536,0.00668149
6,-0.380952,0.693672,0.0181621
6,-0.47619,0.260072,0.0468795
6,-0.571429,-0.534736,0.0459262
6,-0.666667,-0.962272,0.0102857
6,-0.761905,-0.988928,0.000861404
6,-0.857143,-0.990856,0.00100959
6,-0.952381,-0.989256,0.00112644
6,-1.04762,-0.993264,0.00168639
6,-1.14286,-0.99292,0.00079599
6,-1.2381,-0.993712,0.00125994
6,-1.33333,-0.993168,0.000654046
6,-1.42857,-0.99564,0.000445421
6,-1.52381,-0.996,0.0004
6,-1.61905,-0.996328,0.000896
6,-1.71429,-0.99716,0.000452548
6,-1.80952,-0.996448,0.000500496
6,-1.90476,-0.997088,0.000423622
7,-1.90476,-0.996896,0.000371462
7,-1.80952,-0.997856,0.000429027
7,-1.71429,-0.996592,0.000301887
7,-1.61905,-0.995656,0.000457891
7,-1.52381,-0.995768,0.000501773
7,-1.42857,-0.995184,0.000469621
7,-1.33333,-0.993368,0.00090276
7,-1.2381,-0.991744,0.00128315
7,-1.14286,-0.993592,0.000633669
7,-1.04762,-0.990768,0.000801359
7,-0.952381,-0.991496,0.000709073
7,-0.857143,-0.986816,0.00149122
7,-0.761905,-0.989784,0.0012171
7,-0.666667,-0.987464,0.000872183
7,-0.571429,-0.9848,0.00105071
7,-0.47619,-0.983296,0.000798238
7,-0.380952,-0.98144,0.00132061
7,-0.285714,-0.979264,0.00126582
7,-0.190476,-0.97752,0.00231171
7,-0.0952381,-0.96788,0.00171301
7,1.11022e-16,-0.957848,0.00253
7,0.0952381,-0.95548,0.00123028
7,0.190476,-0.921736,0.00200696
7,0.285714,-0.850248,0.00704279
7,0.380952,-0.646144,0.0173541
7,0.47619,-0.188568,0.0444204
7,0.571429,0.578664,0.0596111
7,0.666667,0.964712,0.0071054
7,0.761905,0.986352,0.000905592
7,0.857143,0.991464,0.000836603
7,0.952381,0.98884,0.000899778
7,1.04762,0.991984,0.000897855
7,1.14286,0.993032,0.000732513
7,1.2381,0.993008,0.00127308
7,1.33333,0.99508,0.000493153
7,1.42857,0.994064,0.000714915
7,1.52381,0.995624,0.0010512
7,1.61905,0.996064,0.000297832
7,1.71429,0.994976,0.000677218
7,1.80952,0.996704,0.000566025
7,1.90476,0.997608,0.000377274
8,1.90476,0.996624,0.000435688
8,1.80952,0.996448,0.000372151
8,1.71429,0.996528,0.0006397
8,1.61905,0.99628,0.000568507
8,1.52381,0.996496,0.000679105
8,1.42857,0.995264,0.00072822
8,1.33333,0.99404,0.000789937
8,1.2381,0.993104,0.000477058
8,1.14286,0.992336,0.000930755
8,1.04762,0.990504,0.00105545
8,0.952381,0.990472,0.00210134
8,0.857143,0.99032,0.000938083
8,0.761905,0.987976,0.00107081
8,0.666667,0.98808,0.00115239
8,0.571429,0.984072,0.000741631
8,0.47619,0.980024,0.00134381
8,0.380952,0.979568,0.000937537
8,0.285714,0.974216,0.00230888
8,0.190476,0.974248,0.00180069
8,0.0952381,0.966944,0.000904248
8,-1.11022e-16,0.953952,0.00213637
8,-0.0952381,0.94776,0.00252856
8,-0.190476,0.922552,0.00177834
8,-0.285714,0.860152,0.00744715
8,-0.380952,0.635416,0.0251189
8,-0.47619,0.12124,0.0467552
8,-0.571429,-0.637592,0.0435541
8,-0.666667,-0.962024,0.00613092
8,-0.761905,-0.987672,0.00145754
8,-0.857143,-0.990648,0.00105266
8,-0.952381,-0.991288,0.000896357
8,-1.04762,-0.99032,0.000973242
8,-1.14286,-0.992504,0.000614804
8,-1.2381,-0.992624,0.000623076
8,-1.33333,-0.992632,0.000504951
8,-1.42857,-0.996088,0.00086363
8,-1.52381,-0.995312,0.000568732
8,-1.61905,-0.99596,0.00062482
8,-1.71429,-0.996792,0.00104074
8,-1.80952,-0.996192,0.000401915
8,-1.90476,-0.997656,0.000436422
9,-1.90476,-0.997128,0.00043774
9,-1.80952,-0.996424,0.000432
9,-1.71429,-0.996568,0.000478932
9,-1.61905,-0.995984,0.000533427
9,-1.52381,-0.994904,0.00081999
9,-1.42857,-0.994624,0.000667701
9,-1.33333,-0.995688,0.000551594
9,-1.2381,-0.992032,0.00068511
9,-1.14286,-0.991,0.00106733
9,-1.04762,-0.990448,0.000938561
9,-0.952381,-0.989928,0.00104901
9,-0.857143,-0.988688,0.00126628
9,-0.761905,-0.98904,0.000614492
9,-0.666667,-0.983552,0.000960467
9,-0.571429,-0.985256,0.0013176
9,-0.47619,-0.982328,0.00155834
9,-0.380952,-0.977832,0.00137134
9,-0.285714,-0.976096,0.00112302
9,-0.190476,-0.974768,0.00234993
9,-0.0952381,-0.959136,0.00110087
9,1.11022e-16,-0.948464,0.00164897
9,0.0952381,-0.950536,0.0023554
9,0.190476,-0.928368,0.00285135
9,0.285714,-0.858984,0.00543203
9,0.380952,-0.703088,0.0118553
9,0.47619,-0.213832,0.0480631
9,0.571429,0.583728,0.0580426
9,0.666667,0.974752,0.00338149
9,0.761905,0.985224,0.00122549
9,0.857143,0.990856,0.000636289
9,0.952381,0.99292,0.000809938
9,1.04762,0.992256,0.00166519
9,1.14286,0.993872,0.000387319
9,1.2381,0.993544,0.00063124
9,1.33333,0.993856,0.000665781
9,1.42857,0.994488,0.000542822
9,1.52381,0.994752,0.000794541
9,1.61905,0.996288,0.000530901
9,1.71429,0.996128,0.000496
9,1.80952,0.997264,0.000410736
9,1.90476,0.997704,0.000362745